ID,EOZ,,his_id,id,,,
1040305600,5.6164179891034145,,133711,641396800,,#N/A,5.555438642759011
1096219900,5.246206816844151,,133619,678237800,,#N/A,5.222945232127357
1103164700,5.117725680197261,,119092,860310300,,#N/A,5.08258046472073
1000307400,5.3265288407000195,,121778,900789400,,#N/A,5.4801142916459025
1008077600,5.34888928001647,,136834,911872100,,#N/A,5.426508335037543
1008231400,5.75461096157639,,134035,912771500,,#N/A,5.321698223409632
1009960200,5.286794911972842,,123539,914115800,,#N/A,5.466196427492311
1009982100,5.543056021027413,,133352,925168800,,#N/A,5.394285594172799
1010573400,5.179575165231292,,111765,976211200,,#N/A,5.4030860659543
1011750000,5.701382078414052,,114098,992324700,,#N/A,5.270169320207569
1013319600,5.370613134376636,,137154,996561100,,#N/A,5.240844613017666
1016399600,5.007858706890539,,117302,1008077600,,#N/A,5.34888928001647
1016432800,5.209734713384525,,133438,1016399600,,#N/A,5.007858706890539
1016466100,5.209395541627345,,118947,1016432800,,#N/A,5.209734713384525
1017864800,5.438795330216109,,133731,1023265000,,#N/A,5.637039010100894
1019112600,5.305589070371538,,119952,1025224600,,#N/A,5.103538123639197
1023265000,5.637039010100894,,121210,1036260300,,#N/A,5.391081860797893
1025224600,5.103538123639197,,121320,1037262700,,#N/A,5.543905998315621
1036260300,5.391081860797893,,121692,1040305600,,#N/A,5.6164179891034145
1037262700,5.543905998315621,,121734,1040653100,,#N/A,5.608792448435473
1040653100,5.608792448435473,,122694,1045891400,,#N/A,5.420808840933059
1045891400,5.420808840933059,,123384,1047567300,,#N/A,5.532065410033509
1047567300,5.532065410033509,,123551,1048415700,,#N/A,5.371490398860496
1048415700,5.371490398860496,,137682,1057145800,,#N/A,5.284454874274527
1057145800,5.284454874274527,,133483,1072840200,,#N/A,5.287017718689795
1072840200,5.287017718689795,,133381,1093257000,,#N/A,5.367223799558472
1093257000,5.367223799558472,,133412,1094163200,,#N/A,5.724201169387488
1094163200,5.724201169387488,,133435,1094246800,,#N/A,5.410130651739891
1094246800,5.410130651739891,,133437,1094258600,,#N/A,5.400214761391465
1094258600,5.400214761391465,,133448,1094306400,,#N/A,5.5994387617295605
1094306400,5.5994387617295605,,133460,1094363100,,#N/A,5.461633133518502
1094363100,5.461633133518502,,133486,1094560100,,#N/A,5.433233486704519
1094560100,5.433233486704519,,133521,1094882400,,#N/A,5.11054694472018
1094882400,5.11054694472018,,133548,1095121900,,#N/A,5.572481475064086
1095121900,5.572481475064086,,133579,1095412200,,#N/A,5.807723841087733
1095412200,5.807723841087733,,133627,1095944600,,#N/A,5.637039010100894
1095944600,5.637039010100894,,133648,1096219900,,#N/A,5.246206816844151
1096411000,5.5411430954223695,,133670,1096411000,,#N/A,5.5411430954223695
1096415100,5.511938631980768,,133673,1096415100,,#N/A,5.511938631980768
1097552300,5.2156478279323935,,133780,1097552300,,#N/A,5.2156478279323935
1097852300,5.045323071037943,,133805,1097852300,,#N/A,5.045323071037943
1097854200,5.654530319380911,,133807,1097854200,,#N/A,5.654530319380911
1098754100,5.670825330017506,,133874,1098754100,,#N/A,5.670825330017506
1098851100,5.230307527868749,,133890,1098851100,,#N/A,5.230307527868749
1099036600,5.2207520818471975,,133931,1099036600,,#N/A,5.2207520818471975
1099062200,5.339303324758949,,133932,1099062200,,#N/A,5.339303324758949
1100109000,5.743878503867671,,134000,1100109000,,#N/A,5.743878503867671
1100488000,5.268552210497924,,134030,1100488000,,#N/A,5.268552210497924
1100851400,5.027586686629318,,134048,1100851400,,#N/A,5.027586686629318
1101088900,5.54595957228742,,134059,1101088900,,#N/A,5.54595957228742
1101180700,5.1404573647160605,,134072,1101180700,,#N/A,5.1404573647160605
1101555400,5.272610882503335,,134090,1101555400,,#N/A,5.272610882503335
1102740300,5.481045668565988,,134190,1102740300,,#N/A,5.481045668565988
1103005700,5.148476371295823,,134212,1103005700,,#N/A,5.148476371295823
1103726100,5.320906972595183,,134235,1103164700,,#N/A,5.117725680197261
1104950000,5.161082929465788,,134288,1103726100,,#N/A,5.320906972595183
1105530200,5.818856856219777,,134418,1104950000,,#N/A,5.161082929465788
1105604600,6.0919592062927626,,134531,1105530200,,#N/A,5.818856856219777
1105664300,5.236008349753084,,134544,1105604600,,#N/A,6.0919592062927626
1105783300,5.261370412309487,,134556,1105664300,,#N/A,5.236008349753084
1105925300,5.174797063290937,,134668,1105783300,,#N/A,5.261370412309487
1108250000,5.495176016808032,,134610,1105925300,,#N/A,5.174797063290937
1108827600,5.507274165747017,,135332,1108250000,,#N/A,5.495176016808032
1109747200,5.204003513296582,,135552,1108827600,,#N/A,5.507274165747017
1110254100,5.522226262130038,,135901,1109747200,,#N/A,5.204003513296582
1113019700,5.3463585103390985,,136087,1110254100,,#N/A,5.522226262130038
1114347100,5.729172163221612,,136782,1113019700,,#N/A,5.3463585103390985
1116108300,5.31065615624771,,137012,1114347100,,#N/A,5.729172163221612
1116572800,5.514790881454883,,137330,1116108300,,#N/A,5.31065615624771
1116701100,5.850900531979711,,137414,1116572800,,#N/A,5.514790881454883
1117584800,5.8400186254251745,,137439,1116701100,,#N/A,5.850900531979711
1117800700,5.317084764017901,,137532,1117584800,,#N/A,5.8400186254251745
1119174100,5.336581648448219,,137556,1117800700,,#N/A,5.317084764017901
1120271600,5.633311189481998,,137767,1119174100,,#N/A,5.336581648448219
641396800,5.555438642759011,,137930,1120271600,,#N/A,5.633311189481998
678237800,5.222945232127357,,112579,981689100,,#N/A,5.54383517185236
860310300,5.08258046472073,,114115,992415000,,#N/A,5.232934408945222
900789400,5.4801142916459025,,115185,1000307400,,#N/A,5.3265288407000195
911872100,5.426508335037543,,117351,1008231400,,#N/A,5.75461096157639
912771500,5.321698223409632,,117742,1009960200,,#N/A,5.286794911972842
914115800,5.466196427492311,,117751,1009982100,,#N/A,5.543056021027413
925168800,5.394285594172799,,117881,1010573400,,#N/A,5.179575165231292
976211200,5.4030860659543,,118153,1011750000,,#N/A,5.701382078414052
981689100,5.54383517185236,,118471,1013319600,,#N/A,5.370613134376636
992324700,5.270169320207569,,118959,1016466100,,#N/A,5.209395541627345
992415000,5.232934408945222,,119195,1017864800,,#N/A,5.438795330216109
996561100,5.240844613017666,,119356,1019112600,,#N/A,5.305589070371538
